id,entidade,fornecedor,complexidade,stat_pagto,qtd_pag_word,qtd_pag_estimado,qtd_pg_word,qtd_carc,qtd_tabela,qtd_image,qtd_estilos,pag_final,tamanho_livro
224323,0,0,1,1,87,140.0,87,116142,505,742,60.0,140,2
224325,0,0,1,1,82,122.0,82,108307,76,94,69.0,122,2
225392,0,0,3,1,41,70.0,30,41144,28,24,23.0,52,1
225392,0,0,3,1,41,70.0,42,62913,432,696,21.0,52,1
225531,0,0,2,1,36,48.0,36,37548,270,456,17.0,48,0
228711,2,0,1,1,77,108.0,77,101967,317,517,17.0,88,1
226842,0,0,1,1,46,66.0,46,96474,99,114,37.0,66,1
227130,0,0,1,1,66,102.0,66,112888,604,872,23.0,82,1
228307,0,0,1,1,62,95.0,62,43155,40,73,25.0,70,1
228354,0,0,1,1,76,110.0,76,129122,14,10,26.0,96,1
228437,0,0,2,1,18,18.0,80,145034,175,370,35.0,18,0
228603,0,0,2,1,33,48.0,13,45943,114,132,22.0,40,0
228863,0,0,2,1,34,48.0,34,56363,118,135,71.0,46,1
228837,0,0,1,1,57,88.0,52,70806,160,358,24.0,68,1
229294,0,0,2,1,22,46.0,18,16595,134,152,17.0,34,0
229323,0,0,2,1,18,45.0,18,16595,155,263,17.0,28,1
229345,0,0,1,1,78,120.0,78,120783,365,562,47.0,86,1
229428,0,0,1,1,50,90.0,50,92363,405,645,26.0,70,1
229536,2,0,1,1,38,92.0,47,87338,85,111,28.0,84,1
230059,0,0,1,1,54,94.0,54,85516,430,694,26.0,66,1
230301,0,0,1,1,88,130.0,88,111407,307,484,60.0,110,1
230277,0,0,1,1,91,134.0,91,160107,381,602,41.0,116,1
230385,0,0,2,1,38,56.0,38,37614,542,795,20.0,48,0
230630,0,0,1,1,80,120.0,80,96395,207,393,68.0,98,1
231201,0,0,0,1,214,420.0,214,425343,350,554,19.0,340,2
230874,0,0,2,1,22,48.0,22,19773,411,648,22.0,34,0
230908,0,0,2,1,26,65.0,26,23341,151,174,25.0,46,1
231055,0,0,1,1,38,75.0,38,39556,222,443,23.0,72,1
231210,2,0,1,1,83,120.0,92,186373,153,261,38.0,112,1
230571,0,0,0,1,80,120.0,14,15582,82,104,26.0,110,1
231316,0,0,1,1,40,75.0,40,48816,132,150,20.0,92,1
231431,0,0,1,1,81,120.0,81,105732,468,717,60.0,100,1
231637,0,0,1,1,63,92.0,63,97543,569,849,28.0,76,1
3,2,0,1,1,216,300.0,216,346608,157,339,54.0,212,2
231829,0,0,1,1,63,98.0,63,74781,149,172,31.0,74,1
231890,0,0,1,1,51,85.0,52,85757,550,836,22.0,76,1
235502,0,0,2,1,27,45.0,24,31123,21,17,23.0,38,1
235502,0,0,2,1,27,45.0,24,31123,19,22,23.0,38,1
231938,0,0,2,1,26,46.0,26,22578,424,686,25.0,46,1
231928,0,0,2,1,34,48.0,34,56358,104,119,25.0,48,0
231931,0,0,2,1,33,48.0,33,53352,325,526,21.0,42,0
232098,0,0,1,1,195,360.0,195,413596,26,20,19.0,340,2
232174,0,0,2,1,29,48.0,29,24953,422,682,19.0,48,0
231772,0,0,1,1,58,88.0,60,117669,88,111,26.0,66,1
232211,0,0,1,1,38,72.0,38,36937,78,102,23.0,72,1
0,0,0,1,1,70,108.0,70,95656,220,438,17.0,92,1
232396,0,0,1,1,92,130.0,92,134991,420,680,37.0,98,1
232393,2,0,2,1,29,48.0,29,25364,560,839,16.0,40,0
232596,0,0,1,1,72,95.0,72,86532,246,451,55.0,76,1
232625,0,0,1,1,107,150.0,107,144490,548,825,31.0,104,1
232872,0,0,1,1,85,125.0,85,134002,591,856,31.0,96,1
232943,0,0,1,1,67,95.0,68,110892,345,551,37.0,92,1
231274,2,0,1,1,78,110.0,76,83989,403,638,50.0,100,1
233072,0,0,1,1,41,80.0,41,42669,571,852,30.0,74,1
233069,0,0,2,1,24,44.0,24,19149,211,400,22.0,40,0
233263,0,0,1,1,112,160.0,112,223019,529,788,25.0,126,2
233269,0,0,1,1,45,70.0,45,70054,315,495,40.0,68,1
